Source	Target
596	850
217	593
392	1045
320	1036
188	721
405	525
528	664
1038	1247
1	897
241	464
398	511
298	939
710	739
301	769
661	831
194	661
271	966
182	321
30	111
330	948
348	675
329	1151
461	796
460	701
287	1151
59	844
48	830
193	412
3	199
136	423
97	1248
121	573
213	924
919	975
715	1106
126	555
849	876
761	1067
263	822
30	185
578	779
574	736
115	250
251	725
361	375
511	762
104	302
527	716
44	695
965	1249
32	133
340	1250
6	58
508	635
610	638
157	535
163	385
207	330
283	322
301	484
25	201
47	1251
121	130
562	683
171	1250
142	165
323	938
239	652
119	535
461	787
68	861
26	471
683	923
139	442
334	1252
284	694
99	186
415	585
17	403
7	597
76	969
173	670
301	438
618	709
667	1019
40	200
867	879
5	198
248	614
196	447
76	652
266	701
264	698
334	572
22	236
398	442
155	438
398	1017
67	99
8	269
35	867
157	446
361	379
877	1142
412	791
49	165
85	911
136	872
163	510
123	841
542	817
21	1147
256	437
453	897
196	381
573	940
516	613
468	825
7	232
351	531
126	264
198	524
79	121
571	634
354	491
240	593
72	350
161	698
207	295
608	829
209	302
85	684
1201	1253
25	263
42	260
37	525
123	186
240	397
78	779
702	727
83	565
284	911
54	170
674	1063
840	863
106	159
157	718
453	463
452	720
161	855
145	969
103	688
696	748
683	878
24	212
239	912
14	947
122	721
14	380
13	328
31	970
260	903
266	491
147	796
376	651
66	1058
27	34
206	1100
396	491
44	736
255	398
166	505
351	879
12	409
493	898
334	340
109	924
369	754
412	492
292	544
285	843
737	1254
132	515
62	930
385	515
334	1255
8	417
79	1116
499	1093
81	988
450	923
505	805
46	606
402	516
477	867
304	1051
301	390
244	655
164	711
404	1110
398	556
121	590
368	1045
97	1088
7	128
309	879
121	460
521	740
96	164
65	1111
89	736
106	196
163	855
104	127
315	402
410	1256
94	133
195	350
256	286
660	708
47	768
554	1073
14	464
354	938
514	521
292	482
691	724
772	858
252	642
34	114
130	138
42	661
30	265
733	756
386	632
13	638
37	815
146	362
236	316
396	708
76	957
301	542
155	364
303	483
141	295
5	456
398	504
234	415
194	601
238	294
115	182
524	550
282	490
469	1257
323	558
64	555
581	1047
82	201
123	442
459	645
126	193
147	194
104	701
155	844
13	246
1	177
842	1014
606	818
391	728
394	629
22	209
114	225
114	664
4	139
128	149
398	427
515	779
792	1223
271	363
170	340
218	1037
139	734
15	885
102	322
433	609
38	627
188	196
266	461
121	754
258	701
217	569
63	126
330	743
202	927
132	401
326	684
432	698
220	785
517	835
435	678
159	709
25	450
515	571
20	466
177	192
68	180
35	76
88	126
180	316
486	911
145	381
200	645
657	693
153	383
610	1106
730	945
133	484
16	1181
639	1180
89	527
312	938
37	490
453	1162
341	632
6	87
285	326
92	97
547	586
413	1258
194	298
369	438
7	713
363	366
17	232
578	976
27	167
63	664
263	661
721	876
24	484
3	375
210	242
302	589
460	762
615	1159
181	790
232	521
49	924
255	762
292	702
153	601
212	785
102	160
437	883
450	622
161	805
340	1259
24	635
199	240
85	397
330	569
20	493
427	810
322	947
27	166
30	464
26	127
47	1234
469	869
175	831
232	627
201	204
360	1207
397	517
416	772
805	891
208	1120
44	878
127	431
171	1260
250	833
355	367
7	299
124	140
365	634
315	759
275	624
43	1239
440	580
960	996
28	449
406	441
446	569
382	706
199	567
230	365
163	403
886	1028
101	392
12	196
478	723
43	967
256	764
28	259
586	748
404	994
1	995
588	800
81	730
382	478
92	1121
715	1117
107	188
228	630
185	186
44	204
329	939
91	995
238	458
204	676
320	568
161	286
312	333
7	102
435	654
244	609
187	475
14	589
421	1130
902	1261
145	889
453	683
921	982
79	539
136	155
292	710
17	48
199	853
97	458
14	250
50	885
392	454
411	951
52	170
364	959
47	1016
683	935
610	1237
215	1262
156	185
450	752
721	817
272	567
623	648
413	601
308	585
61	777
436	916
101	504
499	583
418	867
78	571
304	796
204	544
52	842
311	431
316	676
97	366
37	844
172	312
93	510
249	839
56	740
73	772
160	457
327	566
886	944
127	188
610	1029
89	601
583	1036
311	398
83	539
395	492
33	1030
307	514
218	390
169	1247
1263	1264
37	167
49	541
199	491
736	867
541	690
189	463
9	982
589	675
153	617
186	203
20	241
400	675
347	440
20	389
622	646
73	969
442	599
263	892
49	411
341	734
65	583
388	973
111	506
40	149
236	398
16	1265
165	295
139	1188
401	688
25	486
498	512
52	841
228	249
767	902
148	246
17	728
83	261
487	893
25	762
34	1146
913	1059
340	1229
505	926
273	1005
50	102
405	412
371	399
434	610
3	371
97	349
145	521
522	637
450	692
30	157
466	952
63	756
294	1012
272	452
693	706
88	333
194	392
230	427
97	164
340	407
33	249
493	811
363	577
354	607
650	727
545	651
24	201
686	688
16	465
668	853
14	463
156	207
127	154
379	509
118	256
150	889
51	462
97	155
163	833
413	1097
125	194
163	184
455	460
79	718
114	496
217	591
54	791
45	1080
114	348
511	822
8	406
1051	1081
122	608
416	969
308	311
67	92
330	931
87	156
717	1266
273	1022
5	44
22	292
255	685
474	709
51	734
189	444
67	847
319	715
244	907
27	696
800	818
129	302
510	635
52	549
33	1267
72	371
122	421
12	831
228	300
91	161
136	195
33	534
136	654
453	555
336	1217
127	280
440	1224
805	811
401	515
201	644
23	212
260	427
167	217
67	914
170	667
504	1208
34	85
16	1268
762	844
110	406
9	725
26	1054
217	505
29	163
101	1191
259	492
19	1027
18	322
12	590
177	1081
375	395
586	776
79	851
482	502
153	371
580	627
159	170
191	693
138	166
56	1151
91	184
18	62
173	496
258	595
54	343
289	965
8	409
38	491
450	763
327	501
762	1009
195	864
185	748
148	398
73	204
6	686
414	776
178	252
228	720
533	958
136	499
208	567
231	721
72	91
52	59
103	487
476	510
292	331
25	299
108	126
133	453
389	469
567	657
464	768
130	695
97	417
230	851
486	622
423	427
188	883
139	342
523	773
118	443
187	440
187	1110
44	322
312	872
486	611
505	743
140	617
189	395
194	536
250	538
577	1016
8	436
404	687
218	423
535	1269
4	431
47	1237
153	470
153	167
810	887
362	486
187	1037
16	410
210	360
121	1147
427	647
585	644
114	568
396	982
862	889
313	711
395	582
104	192
182	1086
260	417
25	198
85	1059
177	298
663	880
244	528
886	1087
204	354
182	524
131	955
544	654
36	312
98	228
2	9
102	330
175	220
264	569
59	94
351	706
3	201
37	107
437	468
123	661
239	399
121	898
324	427
59	217
25	220
110	730
187	687
97	162
392	569
715	1221
303	451
29	540
131	258
651	988
389	724
1035	1263
269	356
464	764
98	331
210	876
715	820
161	1160
91	558
89	693
586	794
131	1198
298	684
485	698
423	902
102	706
246	431
430	664
171	258
719	1013
43	1045
290	510
842	1238
382	395
93	681
3	153
119	434
551	647
145	1090
79	549
509	986
330	431
330	608
239	773
268	773
977	1127
82	977
303	476
368	747
17	385
304	396
634	945
387	528
167	569
6	482
24	1084
73	735
331	841
41	54
145	539
159	604
330	1137
6	711
183	270
43	942
131	349
16	1128
73	322
310	796
535	758
14	478
165	232
401	973
100	389
509	555
295	811
599	610
33	179
201	710
267	701
647	899
189	845
419	661
262	698
218	399
15	601
20	94
174	616
166	869
274	413
421	891
77	81
885	895
468	1077
119	1210
796	956
661	1004
72	107
16	1085
932	1001
239	508
209	300
309	1094
115	240
214	643
178	298
192	761
20	724
124	953
275	1052
531	684
91	669
206	306
205	1270
291	316
104	503
427	1256
258	295
8	391
130	718
115	664
214	588
37	630
244	642
85	267
29	492
38	196
37	109
524	861
22	686
56	218
59	423
117	1038
186	494
470	1044
1134	1271
37	761
20	46
530	1087
326	861
233	642
76	239
44	243
44	995
138	393
254	461
371	765
16	977
444	505
175	825
805	1012
437	973
83	498
118	279
196	824
306	910
173	543
195	691
108	1112
85	678
344	586
29	899
287	411
179	194
208	228
14	370
27	1205
36	483
14	652
386	956
108	294
77	182
126	340
85	969
111	796
503	580
263	1037
33	540
304	664
574	623
140	169
107	867
354	478
59	792
175	1272
223	412
389	747
467	988
108	1036
228	377
52	672
541	743
486	1131
297	558
462	1161
128	315
254	719
144	953
52	266
78	1056
303	517
30	632
228	677
1	165
371	705
389	438
24	754
83	342
104	301
199	964
288	329
20	259
209	540
464	970
162	533
356	587
67	869
483	948
199	362
354	390
490	661
24	963
423	463
167	445
41	844
8	403
425	1273
157	263
423	810
295	800
26	1013
421	444
199	644
157	889
14	774
134	637
79	570
37	180
18	145
396	857
169	281
389	995
113	272
26	413
773	877
8	196
182	819
656	1088
79	798
288	398
85	839
38	999
228	278
127	608
181	354
14	956
374	733
43	454
692	891
364	443
321	670
126	163
354	532
372	419
531	747
100	400
72	254
271	508
297	952
585	652
431	883
161	524
507	648
87	260
37	189
499	586
65	647
133	1025
247	326
228	493
40	612
75	524
256	355
397	735
57	611
179	489
153	406
140	291
242	528
107	1204
73	302
15	530
330	391
363	596
162	166
58	492
1007	1019
251	935
318	1078
559	1274
2	192
234	484
215	714
234	248
62	161
375	579
58	189
413	787
67	995
355	796
57	116
390	792
97	382
540	593
610	947
154	727
311	537
62	391
398	719
29	298
399	1076
164	375
406	615
318	625
439	490
34	612
135	688
541	579
115	773
83	746
148	665
244	257
187	260
549	743
7	155
199	846
164	283
266	380
937	1275
361	533
153	981
100	149
16	327
623	642
228	1276
37	87
796	895
619	809
40	618
810	1277
145	223
14	46
641	759
601	979
334	1066
144	218
528	626
45	647
97	218
25	102
596	1245
89	257
196	236
22	879
182	985
902	1100
364	565
378	406
481	973
107	239
85	635
984	1191
321	435
259	569
175	436
22	348
189	568
27	650
739	978
698	993
91	364
168	215
230	1028
47	850
124	382
516	711
444	701
48	468
12	676
234	930
493	790
366	666
286	482
167	768
218	354
177	1181
138	140
352	583
263	519
251	308
541	704
398	889
610	1262
288	889
509	757
49	148
38	191
232	785
192	305
396	794
123	462
307	486
12	823
272	492
45	305
334	445
153	403
127	747
8	221
50	721
22	818
416	735
727	1063
100	184
511	640
34	409
688	779
621	1049
103	627
217	463
136	1126
301	431
81	688
155	606
201	474
558	927
131	180
850	895
481	601
208	994
83	527
2	453
263	1205
159	589
200	585
59	618
23	284
800	907
102	367
275	338
63	1278
857	1245
44	227
524	949
265	796
20	368
552	614
142	463
340	837
206	961
8	644
230	512
329	645
131	431
647	876
527	1088
171	760
258	559
469	623
355	721
505	652
40	180
98	133
482	776
201	936
146	846
420	997
97	1043
52	394
416	439
626	693
118	226
129	652
544	594
503	674
185	272
228	800
142	244
139	433
230	232
331	1004
326	516
292	819
65	189
356	618
467	578
444	478
148	1099
850	862
97	262
61	643
130	175
508	553
125	1147
667	759
331	504
609	639
307	698
513	618
196	406
586	810
138	939
638	1110
14	618
325	634
89	302
81	308
38	1092
594	742
161	373
188	362
126	589
112	134
545	702
115	862
62	397
326	423
168	258
232	531
366	468
27	189
679	746
528	1092
40	650
469	549
122	540
889	1017
67	207
121	678
218	361
52	369
1	301
369	572
82	995
95	835
29	421
766	823
639	947
140	257
299	572
761	1134
535	1248
241	363
186	444
369	819
129	170
142	816
396	568
114	811
439	698
535	1085
637	787
43	466
876	884
656	721
138	589
331	502
38	570
72	123
182	360
301	426
82	518
24	486
44	472
232	830
199	728
815	1134
375	475
966	1110
300	661
138	232
215	1005
163	903
26	232
196	618
38	640
126	1279
150	317
643	648
480	721
79	661
62	570
234	402
165	639
199	242
435	913
219	811
155	684
214	397
58	504
217	561
31	147
24	1005
599	707
47	666
535	986
260	790
127	189
60	287
37	375
371	699
543	834
315	792
107	956
8	484
166	833
66	1280
952	1223
885	1039
5	95
18	248
266	1038
698	1007
200	369
217	769
50	970
513	1281
479	1282
5	460
98	155
102	383
430	553
363	605
530	918
351	825
4	165
12	686
155	831
283	686
208	717
283	978
358	651
370	389
381	482
22	116
619	701
726	751
77	514
519	639
316	762
146	231
183	657
629	1121
54	618
63	362
240	806
398	844
329	698
44	1146
16	186
13	651
56	1001
18	109
151	857
37	1025
637	796
136	453
47	1283
286	468
6	445
131	155
27	727
239	900
428	1001
574	585
389	405
14	716
155	268
77	102
666	895
121	653
688	798
182	188
19	155
26	259
340	761
142	889
260	391
431	1039
329	878
161	713
594	714
283	793
453	1227
549	1018
251	756
335	529
40	158
298	304
145	220
304	833
47	1117
341	462
683	903
8	750
608	756
98	372
512	779
18	157
68	331
101	150
83	1027
331	402
2	227
16	734
564	661
286	553
342	721
48	835
302	531
423	444
627	714
259	481
13	643
615	628
664	846
295	568
178	897
115	348
6	502
886	1224
67	538
97	325
131	166
91	675
73	839
126	761
40	86
182	403
155	864
165	683
47	65
188	435
88	969
68	149
197	533
288	372
31	600
90	1046
275	341
341	468
19	400
421	606
226	256
101	643
171	1284
121	260
37	333
151	1176
166	673
401	732
280	528
510	821
43	916
423	1285
194	334
683	809
275	531
533	757
158	903
114	752
101	153
259	315
427	429
163	591
179	483
527	608
390	661
92	106
395	494
151	256
68	169
260	759
415	645
133	304
870	1142
269	371
313	608
28	891
571	578
322	483
31	599
400	457
308	762
161	1286
150	748
22	1052
100	121
68	614
431	1232
234	239
26	975
1181	1287
263	449
37	800
37	716
214	550
311	627
17	467
187	721
966	1175
96	397
278	301
433	638
140	392
450	935
65	73
1	164
794	1063
260	266
151	194
728	791
665	885
173	238
95	478
308	444
444	661
260	315
839	867
482	615
16	462
35	44
187	405
308	544
772	823
292	1233
7	255
177	263
464	1104
176	514
37	1043
121	629
161	208
21	743
112	226
87	661
797	975
301	618
126	295
43	1046
309	326
20	955
239	911
442	633
78	446
234	529
698	720
125	294
131	454
201	269
62	762
273	1237
90	260
398	416
214	244
63	646
415	510
365	550
793	902
382	724
283	486
52	476
83	187
178	1037
65	796
263	316
229	308
9	575
776	1121
171	194
158	1205
660	976
73	618
251	519
263	1288
340	1138
231	655
168	1176
501	998
540	792
355	369
52	914
506	688
354	409
283	678
173	481
433	596
243	363
220	545
295	670
263	956
130	201
529	1086
171	769
644	730
354	1250
693	1120
170	778
309	1090
139	167
173	871
107	1128
217	1043
794	849
186	412
52	582
213	249
89	664
38	280
37	591
228	635
9	794
32	761
130	765
570	730
531	610
131	591
127	721
60	212
12	1151
271	583
97	791
385	444
286	428
886	929
423	675
13	878
761	1255
214	439
24	41
338	1084
34	62
27	421
398	539
626	655
477	510
70	1289
228	508
89	178
723	890
146	578
181	243
648	815
86	371
64	392
267	552
283	502
185	302
63	397
331	594
132	365
76	307
97	549
47	804
268	1137
313	376
127	995
16	620
525	897
15	464
168	442
37	753
38	175
143	589
38	811
588	741
163	791
103	565
222	503
715	1290
111	516
47	463
535	698
286	1232
4	535
13	64
113	761
208	219
173	239
697	762
79	95
89	341
58	134
33	448
316	861
43	832
340	1125
174	891
38	846
22	455
442	629
368	1112
102	400
15	666
911	949
295	1120
423	727
13	398
102	1291
212	214
22	516
715	1078
110	221
161	505
149	330
1034	1292
15	363
239	869
583	1065
501	992
279	637
398	402
378	553
38	521
70	1284
713	973
219	505
121	268
52	210
354	360
67	405
19	186
92	647
121	446
560	811
513	1293
95	378
238	636
179	306
121	241
141	560
535	1162
14	1030
240	302
47	102
130	158
371	612
285	459
186	953
288	378
918	1019
132	325
18	326
427	456
394	616
21	218
397	972
278	483
44	833
585	695
186	314
478	484
450	531
77	824
38	292
89	481
263	593
263	344
364	855
76	635
1046	1088
231	321
817	1188
157	397
232	237
106	201
260	1111
192	281
278	340
260	818
220	242
505	561
272	583
125	996
78	382
199	252
1028	1116
106	161
207	732
509	1029
140	1013
530	757
796	1294
288	686
125	471
214	502
129	435
133	249
239	1204
301	869
171	454
97	801
189	364
161	259
238	395
130	239
193	282
345	487
129	332
440	828
273	773
47	1269
140	1019
255	573
815	1239
228	672
178	588
188	317
589	877
161	511
70	466
533	653
482	511
585	590
421	608
254	927
192	829
62	1190
70	938
505	867
381	867
257	290
599	666
62	516
366	681
283	913
382	1043
183	1120
38	580
133	496
86	555
172	301
687	701
628	643
196	478
214	585
215	638
397	721
5	302
24	200
600	643
157	719
214	362
721	1116
687	803
28	303
277	385
818	973
618	1204
258	1052
13	265
161	483
413	619
477	813
651	679
111	1116
201	354
392	940
597	627
96	505
447	589
76	158
406	528
104	387
553	862
505	761
2	1081
24	397
76	441
720	865
238	994
244	721
157	553
132	230
189	729
107	824
153	754
280	302
25	311
283	612
288	506
93	186
27	1175
38	359
252	655
847	891
397	435
34	80
236	713
190	354
217	375
250	646
121	1045
229	721
263	528
97	113
328	1295
325	388
194	226
102	392
54	131
512	524
196	572
214	982
191	302
199	470
239	521
40	431
397	457
161	406
138	403
226	666
73	259
322	388
6	1004
33	400
413	1296
354	777
263	958
47	1297
685	777
594	950
37	682
46	259
210	405
6	669
186	577
416	819
840	1193
305	633
44	263
127	743
437	1039
16	31
204	283
98	262
157	167
437	510
247	378
210	720
713	830
12	239
298	1027
570	1056
392	993
64	330
140	308
585	1063
12	565
181	568
241	295
403	589
40	76
4	1161
145	232
238	762
312	1187
237	239
232	406
128	844
248	383
127	130
388	988
158	1009
8	356
68	597
157	182
106	701
395	423
531	721
330	534
65	361
453	542
50	606
320	811
528	982
675	687
130	307
266	563
382	635
193	618
925	984
78	713
26	156
220	234
45	642
376	718
114	636
338	1298
219	462
435	710
285	912
642	878
63	342
121	1112
688	703
57	1053
372	730
7	130
201	828
161	291
181	231
728	1017
164	958
510	617
151	310
87	815
104	687
107	644
106	130
99	375
7	676
453	626
433	605
524	819
275	1172
83	1116
8	839
182	272
405	540
482	520
169	817
330	1107
303	572
319	338
299	342
127	484
440	849
145	383
545	1090
1264	1299
318	1029
369	436
330	587
368	567
189	701
91	157
521	949
435	585
259	260
270	510
442	947
941	1300
279	367
645	813
217	492
639	986
398	557
238	692
103	767
524	597
517	648
162	661
115	530
410	849
48	524
239	272
627	1052
175	545
419	657
58	873
703	732
670	1054
67	104
411	601
102	127
564	728
8	478
51	151
127	492
230	1056
232	613
506	1017
140	330
222	369
334	540
208	559
633	666
34	1301
122	170
220	322
181	1120
104	199
154	284
157	637
552	883
128	175
288	627
246	327
192	374
263	322
412	581
427	668
226	464
102	154
20	350
123	1104
260	365
161	283
131	522
201	369
334	684
442	468
190	896
250	687
193	582
113	493
172	340
715	1052
34	416
276	530
93	102
884	885
259	1112
6	546
201	1087
510	729
305	1038
80	182
51	885
57	1094
207	360
334	1289
33	36
44	650
270	505
554	1195
52	566
196	269
149	486
367	817
525	547
171	872
420	1302
136	202
351	533
233	863
517	646
145	686
112	817
8	354
831	867
433	1172
12	1042
232	930
401	664
656	733
187	736
231	747
182	913
398	521
280	549
320	1112
330	791
177	299
510	1303
326	728
70	1134
72	249
220	617
102	505
208	636
202	541
646	762
175	378
107	553
49	643
365	541
430	883
286	369
132	730
327	707
163	394
228	347
5	163
21	669
145	486
228	706
713	835
34	231
308	645
721	973
13	637
54	175
111	118
154	661
787	907
114	480
284	354
99	228
37	778
201	586
278	549
154	615
719	974
191	342
798	973
122	280
528	935
63	90
171	942
157	217
76	313
511	923
17	627
886	1304
163	679
335	486
348	350
217	290
54	421
233	304
299	507
499	1305
101	496
392	421
22	199
68	315
657	834
269	645
182	482
674	849
290	574
290	797
278	334
163	867
840	920
227	252
181	619
298	655
506	843
511	527
175	323
72	145
74	368
35	1204
212	831
25	683
295	1058
459	740
134	442
25	158
115	565
468	768
223	392
392	812
708	1193
303	1306
392	486
135	1307
94	818
227	1063
239	735
97	587
25	373
506	524
27	140
86	533
476	657
133	447
318	1052
38	217
9	298
453	540
133	855
58	606
106	630
354	534
58	475
8	628
125	1089
263	390
88	1070
708	1005
315	926
46	173
214	956
280	887
129	1035
182	281
713	988
14	1308
12	371
47	1084
618	1147
305	601
92	173
256	1013
220	396
493	629
670	1123
406	415
321	1131
642	646
8	902
266	464
5	180
376	436
545	742
49	388
117	134
597	930
131	572
232	239
97	551
155	437
31	885
7	188
73	369
146	664
47	431
491	1188
464	974
423	652
279	850
44	755
134	569
25	718
52	854
153	281
291	735
563	857
645	678
140	390
374	528
491	666
130	269
510	672
442	595
249	809
117	817
467	835
217	696
153	819
406	831
208	560
5	81
238	392
288	924
573	1139
463	581
166	533
423	559
24	455
240	504
128	698
538	581
149	949
473	610
183	717
445	483
43	294
305	581
200	371
285	356
214	923
581	716
331	806
169	975
124	262
220	314
97	160
19	97
298	1038
501	638
453	857
535	1265
412	591
81	209
274	763
592	899
539	711
44	209
91	792
59	729
155	260
27	33
27	585
76	149
73	867
257	794
844	864
29	936
204	615
189	228
284	314
280	390
354	1098
356	869
467	1082
86	175
111	311
690	807
891	994
188	728
589	747
373	565
356	553
258	481
230	835
145	746
124	186
645	684
221	544
334	517
405	1037
146	1031
516	835
102	248
305	486
413	1084
2	450
142	161
180	930
468	619
16	341
244	304
334	737
263	608
427	1309
445	891
146	565
197	396
833	1011
30	174
250	664
170	187
284	702
356	497
43	1032
1058	1123
396	599
15	796
306	363
200	218
199	762
412	778
89	551
396	463
416	839
170	405
121	1178
615	645
112	522
208	910
591	1068
232	307
358	376
435	680
73	590
129	220
599	1176
782	1081
240	334
106	489
325	746
33	445
413	738
95	371
599	979
144	167
476	493
233	736
755	762
33	1083
627	686
14	202
22	784
634	1056
358	704
163	672
474	483
7	565
67	419
45	840
12	149
383	491
31	431
39	565
709	870
43	1250
427	476
258	1280
226	639
430	1103
151	596
175	688
302	381
371	647
343	877
406	492
164	668
927	1212
140	970
77	176
95	486
265	787
260	395
258	475
33	679
70	126
373	721
115	209
140	200
111	367
16	166
37	463
78	400
58	403
439	985
637	895
185	683
535	595
180	489
288	529
416	736
111	121
42	121
12	592
121	1310
569	618
794	1081
117	951
205	894
286	489
16	535
186	626
54	716
535	761
240	542
19	344
4	286
43	262
368	831
458	748
52	250
25	740
20	891
169	970
404	603
121	616
194	1088
251	696
153	266
44	165
351	499
110	1311
38	720
312	1312
177	468
481	1313
129	211
20	463
382	590
815	1260
175	267
26	772
118	167
16	216
161	213
27	675
244	1314
516	645
199	451
393	503
542	661
310	334
680	919
67	845
613	615
505	661
57	287
721	818
18	511
305	878
469	1212
95	502
298	1304
140	377
650	714
510	1112
94	817
720	981
78	365
52	421
734	1038
45	251
819	949
213	762
63	626
464	721
149	437
255	462
101	368
468	1044
198	398
482	565
648	878
183	185
431	464
322	851
589	914
154	412
298	600
172	815
191	586
331	1017
30	1247
164	398
28	331
453	1032
27	463
26	746
81	1056
326	506
645	963
111	883
171	260
8	161
199	706
380	719
165	208
89	345
14	194
412	926
684	1151
85	399
556	924
142	258
300	698
175	370
255	355
51	227
347	1202
392	1315
40	128
322	529
16	269
217	391
64	525
400	505
58	617
761	938
348	642
369	1136
4	504
76	1054
52	233
4	305
92	351
383	515
218	692
378	614
118	266
453	1280
177	251
369	839
298	755
475	864
525	701
13	101
174	351
169	341
212	793
128	163
80	309
103	886
145	331
452	499
70	1316
427	909
210	240
237	511
47	108
149	220
223	1131
336	516
2	762
596	631
20	52
21	368
251	565
363	696
130	369
45	790
166	593
58	104
153	924
188	791
356	486
130	399
145	420
296	354
445	510
483	641
239	329
208	239
212	839
759	828
8	441
186	1107
1	104
186	790
289	766
581	867
761	847
161	909
153	693
613	1011
460	654
372	830
518	773
953	1129
431	686
196	772
939	988
487	907
470	1058
98	1147
371	497
365	973
64	155
24	744
319	509
403	613
217	874
356	728
34	212
85	236
312	1317
453	1315
305	382
612	1059
139	501
19	67
630	661
133	315
37	488
70	838
116	520
880	903
68	386
620	763
653	952
376	879
218	831
121	143
107	589
182	468
330	630
260	1112
128	360
46	256
218	800
100	323
204	311
71	375
380	433
6	38
74	886
98	330
8	204
645	1035
233	368
562	716
419	549
481	857
416	553
535	1296
548	1178
79	397
156	450
130	153
195	669
303	374
338	567
684	924
258	599
239	308
529	1004
186	869
115	215
273	589
161	1017
263	454
236	1299
133	314
153	221
358	578
531	720
360	657
156	266
213	263
58	1315
279	535
362	655
142	925
186	724
268	499
23	594
188	939
34	705
73	684
683	995
114	711
698	1179
175	314
54	412
502	615
378	867
35	107
97	533
642	818
30	147
145	404
286	768
544	711
226	530
97	903
208	476
163	264
374	716
43	410
283	516
39	375
7	95
545	686
334	466
127	368
81	376
160	199
354	371
85	504
721	1037
12	175
375	486
153	933
389	587
198	1017
20	96
16	778
47	410
30	1243
44	678
264	392
145	401
138	400
250	549
447	645
312	1115
612	867
646	664
410	815
18	431
488	505
193	382
125	788
34	713
34	911
155	322
58	582
734	895
194	281
20	107
158	212
322	533
80	102
72	131
284	718
961	1253
16	411
151	461
61	243
114	470
6	116
185	489
27	87
146	833
487	633
609	820
434	870
568	802
129	223
153	355
483	869
452	508
62	102
58	217
157	1318
68	762
175	651
592	823
8	933
351	847
232	440
158	283
364	679
47	898
543	1101
794	1181
145	176
67	599
600	1319
199	733
128	170
334	938
368	758
175	867
16	850
375	673
114	271
367	1038
52	1207
389	412
354	790
184	193
393	766
469	567
121	720
34	418
215	341
505	864
94	618
341	776
727	762
169	895
721	1000
180	949
38	402
43	1147
130	423
132	733
52	1320
748	1123
167	483
302	1009
12	134
603	773
18	204
391	510
168	734
394	1070
164	301
67	149
227	895
92	683
54	642
51	631
8	283
635	767
29	316
209	1103
392	492
72	102
253	834
228	790
427	698
349	886
201	957
130	182
505	753
359	541
684	965
96	361
153	170
126	396
175	180
47	363
8	438
145	221
354	1017
97	396
87	93
443	885
279	1126
20	448
608	1046
82	515
81	150
295	622
190	220
708	1022
18	721
204	406
128	187
155	223
100	301
388	748
60	1321
152	504
427	661
198	912
243	304
175	482
153	698
20	867
866	1293
31	429
347	1129
304	1027
233	301
540	842
303	1322
13	650
26	100
730	976
388	925
763	776
538	608
51	413
114	270
24	678
355	854
396	399
687	690
62	79
103	444
214	406
45	178
236	1281
20	282
56	705
313	615
181	595
52	355
12	400
43	648
167	599
52	1127
59	593
604	687
70	179
94	99
23	40
322	336
664	1082
430	822
13	130
127	301
510	747
182	302
160	627
123	187
115	456
289	878
468	943
627	713
102	1104
1	244
437	1188
13	647
232	913
650	975
389	454
228	1323
34	602
158	165
52	406
714	824
139	169
392	964
363	1027
283	587
131	483
58	175
156	874
101	316
119	487
521	867
486	1233
506	711
47	1242
398	565
284	590
381	486
542	797
131	262
304	768
139	639
43	1252
80	520
263	1092
301	437
302	580
893	987
201	831
475	516
571	651
574	589
435	750
756	817
70	294
47	68
412	1112
58	447
475	866
52	280
509	1005
811	834
103	398
266	734
1	202
606	666
199	543
56	328
5	97
529	950
79	140
15	275
430	889
24	267
286	719
600	1300
559	720
330	678
386	665
263	271
77	1056
360	579
468	895
161	485
52	477
402	899
223	1151
26	341
423	956
266	632
304	622
12	283
517	925
400	1018
175	371
85	754
529	978
377	549
350	927
368	778
618	910
490	800
130	754
160	286
691	1293
627	674
133	142
591	792
380	411
14	64
508	533
240	723
33	421
252	762
404	961
509	596
284	544
170	223
397	503
535	764
28	142
423	556
139	1039
166	175
324	1031
194	1097
721	756
26	151
242	450
22	913
481	508
460	854
258	748
1324	1325
444	592
379	1275
961	982
40	49
489	492
22	1103
505	684
154	529
102	672
201	492
250	503
149	520
303	565
338	870
440	946
340	1181
238	272
54	591
313	564
14	505
561	807
406	785
253	535
38	326
329	899
124	350
242	721
338	1179
65	560
30	601
129	308
40	427
383	537
455	544
210	493
16	817
218	492
22	889
58	420
693	891
270	334
5	214
232	545
798	1018
721	995
706	891
161	844
523	668
38	295
7	239
457	924
380	501
556	1212
396	522
87	340
395	748
86	435
438	618
125	928
400	435
72	608
877	1175
212	326
352	560
24	680
511	924
212	1001
16	672
73	587
146	502
217	800
443	637
26	470
108	224
957	1326
67	769
768	947
342	429
4	68
109	421
1	400
719	895
1238	1327
398	595
63	794
331	713
30	804
88	136
817	972
141	589
241	272
14	488
475	797
12	435
80	727
589	1093
468	563
374	817
267	398
194	882
328	402
508	811
145	175
419	871
87	375
91	354
24	128
10	601
547	693
47	1165
29	399
140	189
60	146
606	885
36	421
97	316
142	243
360	698
295	300
763	886
748	1120
54	729
299	833
701	1102
93	489
76	754
52	102
136	762
413	1328
194	1229
88	390
231	1054
97	670
430	555
815	960
435	695
730	732
97	876
58	131
122	533
326	577
138	382
263	818
190	762
